(0, 76)
(0, 77)
(0, 89)
(0, 90)
(0, 95)
(0, 96)
(0, 131)
(0, 132)
(0, 133)
(0, 237)
(0, 238)
(0, 289)
(0, 290)
(0, 291)
(0, 292)
(0, 293)
(0, 294)
(0, 295)
(0, 296)
(0, 297)
(0, 298)
(0, 299)
(0, 300)
(0, 301)
(0, 302)
(0, 303)
(0, 304)
(0, 305)
(0, 306)
(0, 307)
(0, 308)
(0, 309)
(0, 310)
(0, 311)
(0, 312)
(0, 313)
(0, 314)
(0, 315)
(0, 316)
(0, 317)
(0, 318)
(0, 319)
(0, 320)
(0, 321)
(0, 322)
(0, 323)
(1, 76)
(1, 77)
(1, 89)
(1, 90)
(1, 91)
(1, 92)
(1, 95)
(1, 96)
(1, 131)
(1, 132)
(1, 133)
(1, 236)
(1, 237)
(1, 290)
(1, 291)
(1, 292)
(1, 293)
(1, 294)
(1, 295)
(1, 296)
(1, 297)
(1, 298)
(1, 299)
(1, 300)
(1, 301)
(1, 302)
(1, 303)
(1, 304)
(1, 305)
(1, 306)
(1, 307)
(1, 308)
(1, 309)
(1, 310)
(1, 311)
(1, 312)
(1, 313)
(1, 314)
(1, 315)
(1, 316)
(1, 317)
(1, 318)
(1, 319)
(1, 320)
(1, 321)
(1, 322)
(1, 323)
(1, 324)
(2, 76)
(2, 77)
(2, 90)
(2, 91)
(2, 92)
(2, 93)
(2, 95)
(2, 96)
(2, 131)
(2, 132)
(2, 133)
(2, 235)
(2, 236)
(2, 292)
(2, 293)
(2, 294)
(2, 295)
(2, 323)
(2, 324)
(3, 76)
(3, 77)
(3, 93)
(3, 94)
(3, 95)
(3, 96)
(3, 131)
(3, 132)
(3, 133)
(3, 234)
(3, 235)
(3, 293)
(3, 294)
(3, 295)
(3, 296)
(3, 322)
(3, 323)
(4, 76)
(4, 77)
(4, 94)
(4, 95)
(4, 131)
(4, 132)
(4, 133)
(4, 234)
(4, 235)
(4, 295)
(4, 296)
(4, 297)
(4, 298)
(4, 299)
(4, 322)
(4, 323)
(5, 76)
(5, 77)
(5, 131)
(5, 132)
(5, 133)
(5, 234)
(5, 235)
(5, 296)
(5, 297)
(5, 298)
(5, 299)
(5, 300)
(5, 301)
(5, 302)
(5, 303)
(5, 304)
(5, 321)
(5, 322)
(6, 76)
(6, 77)
(6, 131)
(6, 132)
(6, 133)
(6, 233)
(6, 234)
(6, 300)
(6, 301)
(6, 302)
(6, 303)
(6, 304)
(6, 305)
(6, 320)
(6, 321)
(7, 76)
(7, 77)
(7, 131)
(7, 132)
(7, 133)
(7, 232)
(7, 233)
(7, 305)
(7, 306)
(7, 320)
(7, 321)
(8, 77)
(8, 78)
(8, 131)
(8, 132)
(8, 133)
(8, 134)
(8, 232)
(8, 233)
(8, 305)
(8, 306)
(8, 307)
(8, 308)
(8, 309)
(8, 310)
(8, 311)
(8, 321)
(8, 322)
(9, 77)
(9, 78)
(9, 131)
(9, 132)
(9, 133)
(9, 232)
(9, 233)
(9, 306)
(9, 307)
(9, 308)
(9, 309)
(9, 310)
(9, 311)
(9, 312)
(9, 313)
(9, 314)
(9, 315)
(9, 316)
(9, 317)
(9, 318)
(9, 319)
(9, 320)
(9, 321)
(10, 77)
(10, 78)
(10, 131)
(10, 132)
(10, 133)
(10, 232)
(10, 233)
(10, 312)
(10, 313)
(10, 314)
(10, 315)
(10, 316)
(10, 317)
(10, 318)
(10, 319)
(10, 320)
(11, 77)
(11, 78)
(11, 79)
(11, 132)
(11, 232)
(11, 233)
(11, 234)
(12, 78)
(12, 79)
(12, 80)
(12, 233)
(12, 234)
(12, 235)
(13, 79)
(13, 80)
(13, 132)
(13, 234)
(13, 235)
(14, 79)
(14, 80)
(14, 131)
(14, 132)
(14, 133)
(14, 235)
(14, 236)
(15, 78)
(15, 79)
(15, 80)
(15, 131)
(15, 132)
(15, 133)
(15, 235)
(15, 236)
(16, 77)
(16, 78)
(16, 79)
(16, 132)
(16, 235)
(16, 236)
(17, 76)
(17, 77)
(17, 235)
(17, 236)
(18, 75)
(18, 76)
(18, 235)
(18, 236)
(18, 301)
(19, 64)
(19, 65)
(19, 66)
(19, 67)
(19, 68)
(19, 69)
(19, 70)
(19, 71)
(19, 75)
(19, 76)
(19, 235)
(19, 236)
(19, 300)
(19, 301)
(19, 302)
(20, 62)
(20, 63)
(20, 64)
(20, 65)
(20, 66)
(20, 67)
(20, 68)
(20, 69)
(20, 70)
(20, 71)
(20, 72)
(20, 73)
(20, 74)
(20, 75)
(20, 76)
(20, 235)
(20, 236)
(20, 299)
(20, 300)
(20, 301)
(20, 302)
(21, 60)
(21, 61)
(21, 62)
(21, 63)
(21, 72)
(21, 73)
(21, 74)
(21, 75)
(21, 80)
(21, 81)
(21, 235)
(21, 236)
(21, 299)
(21, 300)
(21, 301)
(22, 59)
(22, 60)
(22, 61)
(22, 78)
(22, 79)
(22, 80)
(22, 81)
(22, 82)
(22, 83)
(22, 122)
(22, 123)
(22, 236)
(22, 237)
(22, 300)
(23, 58)
(23, 59)
(23, 65)
(23, 66)
(23, 67)
(23, 68)
(23, 74)
(23, 75)
(23, 77)
(23, 78)
(23, 79)
(23, 82)
(23, 83)
(23, 84)
(23, 85)
(23, 121)
(23, 122)
(23, 123)
(23, 124)
(23, 136)
(23, 201)
(23, 202)
(23, 236)
(23, 237)
(23, 239)
(23, 242)
(23, 246)
(23, 247)
(24, 58)
(24, 59)
(24, 60)
(24, 64)
(24, 65)
(24, 66)
(24, 67)
(24, 68)
(24, 69)
(24, 73)
(24, 74)
(24, 75)
(24, 76)
(24, 78)
(24, 79)
(24, 80)
(24, 84)
(24, 85)
(24, 86)
(24, 87)
(24, 122)
(24, 123)
(24, 135)
(24, 136)
(24, 137)
(24, 184)
(24, 185)
(24, 186)
(24, 187)
(24, 188)
(24, 189)
(24, 190)
(24, 191)
(24, 200)
(24, 201)
(24, 202)
(24, 203)
(24, 237)
(24, 238)
(24, 239)
(24, 240)
(24, 241)
(24, 242)
(24, 243)
(24, 245)
(24, 246)
(24, 247)
(24, 248)
(24, 272)
(24, 279)
(25, 59)
(25, 60)
(25, 61)
(25, 62)
(25, 63)
(25, 64)
(25, 67)
(25, 68)
(25, 69)
(25, 73)
(25, 74)
(25, 75)
(25, 79)
(25, 80)
(25, 81)
(25, 82)
(25, 83)
(25, 86)
(25, 87)
(25, 88)
(25, 118)
(25, 119)
(25, 125)
(25, 126)
(25, 127)
(25, 135)
(25, 136)
(25, 137)
(25, 151)
(25, 160)
(25, 161)
(25, 162)
(25, 163)
(25, 164)
(25, 168)
(25, 169)
(25, 170)
(25, 171)
(25, 172)
(25, 173)
(25, 174)
(25, 175)
(25, 176)
(25, 177)
(25, 178)
(25, 179)
(25, 180)
(25, 181)
(25, 182)
(25, 183)
(25, 184)
(25, 185)
(25, 186)
(25, 187)
(25, 188)
(25, 189)
(25, 190)
(25, 191)
(25, 192)
(25, 193)
(25, 194)
(25, 195)
(25, 198)
(25, 199)
(25, 200)
(25, 201)
(25, 202)
(25, 238)
(25, 240)
(25, 241)
(25, 242)
(25, 243)
(25, 244)
(25, 245)
(25, 247)
(25, 248)
(25, 249)
(25, 266)
(25, 267)
(25, 268)
(25, 269)
(25, 270)
(25, 271)
(25, 272)
(25, 273)
(25, 274)
(25, 278)
(25, 279)
(25, 280)
(26, 61)
(26, 62)
(26, 63)
(26, 66)
(26, 67)
(26, 68)
(26, 71)
(26, 72)
(26, 73)
(26, 74)
(26, 75)
(26, 81)
(26, 82)
(26, 83)
(26, 84)
(26, 87)
(26, 88)
(26, 117)
(26, 118)
(26, 119)
(26, 120)
(26, 124)
(26, 125)
(26, 126)
(26, 127)
(26, 128)
(26, 134)
(26, 135)
(26, 136)
(26, 137)
(26, 150)
(26, 151)
(26, 152)
(26, 155)
(26, 156)
(26, 157)
(26, 158)
(26, 159)
(26, 160)
(26, 161)
(26, 162)
(26, 163)
(26, 164)
(26, 165)
(26, 167)
(26, 168)
(26, 169)
(26, 170)
(26, 171)
(26, 172)
(26, 173)
(26, 174)
(26, 175)
(26, 176)
(26, 177)
(26, 178)
(26, 179)
(26, 180)
(26, 181)
(26, 182)
(26, 183)
(26, 192)
(26, 193)
(26, 194)
(26, 195)
(26, 196)
(26, 197)
(26, 198)
(26, 199)
(26, 200)
(26, 201)
(26, 202)
(26, 203)
(26, 204)
(26, 205)
(26, 206)
(26, 207)
(26, 208)
(26, 209)
(26, 241)
(26, 242)
(26, 243)
(26, 244)
(26, 245)
(26, 248)
(26, 249)
(26, 250)
(26, 265)
(26, 266)
(26, 267)
(26, 268)
(26, 269)
(26, 270)
(26, 271)
(26, 273)
(26, 274)
(26, 275)
(26, 276)
(26, 277)
(26, 278)
(26, 279)
(26, 280)
(26, 281)
(27, 65)
(27, 66)
(27, 70)
(27, 71)
(27, 72)
(27, 73)
(27, 74)
(27, 83)
(27, 84)
(27, 85)
(27, 86)
(27, 87)
(27, 88)
(27, 89)
(27, 90)
(27, 117)
(27, 118)
(27, 119)
(27, 120)
(27, 121)
(27, 124)
(27, 125)
(27, 127)
(27, 128)
(27, 134)
(27, 135)
(27, 136)
(27, 137)
(27, 141)
(27, 142)
(27, 143)
(27, 144)
(27, 148)
(27, 149)
(27, 150)
(27, 151)
(27, 152)
(27, 153)
(27, 154)
(27, 155)
(27, 156)
(27, 157)
(27, 158)
(27, 159)
(27, 165)
(27, 166)
(27, 167)
(27, 177)
(27, 178)
(27, 181)
(27, 182)
(27, 196)
(27, 197)
(27, 201)
(27, 202)
(27, 203)
(27, 204)
(27, 205)
(27, 206)
(27, 207)
(27, 208)
(27, 209)
(27, 210)
(27, 211)
(27, 243)
(27, 244)
(27, 250)
(27, 251)
(27, 254)
(27, 255)
(27, 264)
(27, 265)
(27, 275)
(27, 276)
(27, 277)
(27, 278)
(27, 280)
(27, 281)
(28, 65)
(28, 66)
(28, 70)
(28, 71)
(28, 72)
(28, 73)
(28, 82)
(28, 83)
(28, 84)
(28, 85)
(28, 86)
(28, 87)
(28, 88)
(28, 89)
(28, 90)
(28, 91)
(28, 116)
(28, 117)
(28, 120)
(28, 121)
(28, 122)
(28, 123)
(28, 124)
(28, 128)
(28, 129)
(28, 130)
(28, 131)
(28, 132)
(28, 133)
(28, 134)
(28, 135)
(28, 136)
(28, 137)
(28, 138)
(28, 139)
(28, 140)
(28, 141)
(28, 142)
(28, 143)
(28, 144)
(28, 145)
(28, 146)
(28, 147)
(28, 148)
(28, 149)
(28, 152)
(28, 153)
(28, 154)
(28, 160)
(28, 163)
(28, 164)
(28, 166)
(28, 168)
(28, 169)
(28, 170)
(28, 171)
(28, 172)
(28, 173)
(28, 174)
(28, 175)
(28, 176)
(28, 177)
(28, 178)
(28, 179)
(28, 180)
(28, 181)
(28, 182)
(28, 183)
(28, 184)
(28, 185)
(28, 186)
(28, 187)
(28, 210)
(28, 211)
(28, 212)
(28, 213)
(28, 214)
(28, 215)
(28, 216)
(28, 217)
(28, 218)
(28, 219)
(28, 220)
(28, 221)
(28, 222)
(28, 223)
(28, 251)
(28, 252)
(28, 253)
(28, 254)
(28, 255)
(28, 256)
(28, 257)
(28, 258)
(28, 259)
(28, 260)
(28, 261)
(28, 262)
(28, 263)
(28, 264)
(28, 281)
(28, 282)
(29, 66)
(29, 67)
(29, 68)
(29, 71)
(29, 72)
(29, 73)
(29, 83)
(29, 88)
(29, 89)
(29, 90)
(29, 91)
(29, 116)
(29, 117)
(29, 122)
(29, 123)
(29, 129)
(29, 130)
(29, 131)
(29, 132)
(29, 133)
(29, 134)
(29, 135)
(29, 138)
(29, 139)
(29, 140)
(29, 145)
(29, 146)
(29, 147)
(29, 156)
(29, 157)
(29, 158)
(29, 159)
(29, 160)
(29, 161)
(29, 162)
(29, 163)
(29, 164)
(29, 165)
(29, 166)
(29, 167)
(29, 168)
(29, 169)
(29, 170)
(29, 171)
(29, 172)
(29, 173)
(29, 174)
(29, 175)
(29, 176)
(29, 179)
(29, 180)
(29, 183)
(29, 184)
(29, 185)
(29, 186)
(29, 187)
(29, 188)
(29, 189)
(29, 190)
(29, 191)
(29, 192)
(29, 193)
(29, 194)
(29, 195)
(29, 196)
(29, 197)
(29, 198)
(29, 199)
(29, 200)
(29, 201)
(29, 202)
(29, 203)
(29, 204)
(29, 208)
(29, 209)
(29, 210)
(29, 212)
(29, 213)
(29, 214)
(29, 215)
(29, 216)
(29, 217)
(29, 218)
(29, 219)
(29, 220)
(29, 221)
(29, 222)
(29, 223)
(29, 224)
(29, 225)
(29, 226)
(29, 227)
(29, 228)
(29, 251)
(29, 252)
(29, 253)
(29, 254)
(29, 256)
(29, 257)
(29, 258)
(29, 259)
(29, 260)
(29, 261)
(29, 262)
(29, 263)
(29, 282)
(29, 283)
(30, 67)
(30, 68)
(30, 69)
(30, 72)
(30, 89)
(30, 90)
(30, 91)
(30, 92)
(30, 108)
(30, 109)
(30, 110)
(30, 116)
(30, 117)
(30, 131)
(30, 147)
(30, 148)
(30, 151)
(30, 152)
(30, 153)
(30, 154)
(30, 155)
(30, 156)
(30, 157)
(30, 158)
(30, 159)
(30, 161)
(30, 162)
(30, 165)
(30, 166)
(30, 167)
(30, 188)
(30, 189)
(30, 190)
(30, 191)
(30, 192)
(30, 193)
(30, 194)
(30, 195)
(30, 196)
(30, 197)
(30, 198)
(30, 199)
(30, 200)
(30, 201)
(30, 202)
(30, 203)
(30, 204)
(30, 205)
(30, 206)
(30, 207)
(30, 208)
(30, 209)
(30, 210)
(30, 211)
(30, 224)
(30, 225)
(30, 226)
(30, 227)
(30, 228)
(30, 229)
(30, 230)
(30, 231)
(30, 232)
(30, 233)
(30, 234)
(30, 251)
(30, 252)
(30, 253)
(30, 254)
(30, 282)
(30, 283)
(31, 67)
(31, 68)
(31, 69)
(31, 90)
(31, 91)
(31, 92)
(31, 104)
(31, 107)
(31, 108)
(31, 109)
(31, 110)
(31, 111)
(31, 112)
(31, 113)
(31, 114)
(31, 117)
(31, 118)
(31, 130)
(31, 131)
(31, 132)
(31, 133)
(31, 134)
(31, 142)
(31, 143)
(31, 144)
(31, 145)
(31, 146)
(31, 147)
(31, 148)
(31, 149)
(31, 150)
(31, 151)
(31, 152)
(31, 153)
(31, 154)
(31, 155)
(31, 205)
(31, 206)
(31, 207)
(31, 211)
(31, 212)
(31, 213)
(31, 214)
(31, 216)
(31, 217)
(31, 218)
(31, 219)
(31, 220)
(31, 221)
(31, 223)
(31, 229)
(31, 230)
(31, 231)
(31, 232)
(31, 233)
(31, 234)
(31, 235)
(31, 236)
(31, 241)
(31, 242)
(31, 243)
(31, 244)
(31, 251)
(31, 252)
(31, 253)
(31, 254)
(31, 283)
(31, 284)
(31, 285)
(31, 286)
(32, 66)
(32, 67)
(32, 68)
(32, 91)
(32, 93)
(32, 94)
(32, 95)
(32, 96)
(32, 97)
(32, 98)
(32, 99)
(32, 100)
(32, 101)
(32, 102)
(32, 103)
(32, 104)
(32, 105)
(32, 108)
(32, 109)
(32, 110)
(32, 111)
(32, 112)
(32, 113)
(32, 114)
(32, 115)
(32, 117)
(32, 118)
(32, 130)
(32, 131)
(32, 132)
(32, 133)
(32, 134)
(32, 135)
(32, 136)
(32, 137)
(32, 141)
(32, 142)
(32, 143)
(32, 144)
(32, 145)
(32, 146)
(32, 149)
(32, 150)
(32, 212)
(32, 213)
(32, 214)
(32, 215)
(32, 216)
(32, 217)
(32, 218)
(32, 219)
(32, 220)
(32, 221)
(32, 222)
(32, 223)
(32, 224)
(32, 228)
(32, 229)
(32, 235)
(32, 236)
(32, 237)
(32, 240)
(32, 241)
(32, 242)
(32, 243)
(32, 244)
(32, 245)
(32, 252)
(32, 253)
(32, 284)
(32, 285)
(32, 286)
(32, 287)
(33, 67)
(33, 68)
(33, 92)
(33, 93)
(33, 94)
(33, 95)
(33, 96)
(33, 97)
(33, 98)
(33, 99)
(33, 100)
(33, 101)
(33, 102)
(33, 103)
(33, 104)
(33, 105)
(33, 108)
(33, 109)
(33, 111)
(33, 112)
(33, 113)
(33, 114)
(33, 115)
(33, 116)
(33, 117)
(33, 118)
(33, 131)
(33, 132)
(33, 135)
(33, 136)
(33, 137)
(33, 138)
(33, 140)
(33, 141)
(33, 215)
